�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
����ȭ����,��Ƹ�,���󳲵�,ȭ����,����ȭ�� ���ڱ� �ȳ�,,���ֿ�����,09:30,17:00,10:00,16:30,1,N,Y,N,,061-379-3530,���󳲵� ȭ���� ��Ƹ� ��Ʒ� 2080,���󳲵� ȭ���� ��Ƹ� ������ 652-1,���󳲵� ȭ����û,www.hwasun.go.kr,35.16950589,127.0907754,2020-12-18,4900000,���󳲵� ȭ����
���¿� ��������ȳ���(����),��걸 ���¿��� ����ö6ȣ�� ���� ��,����Ư����,��걸,,,"��, �߼� ���� �޹�",10:00,19:00,10:00,19:00,3,Y,Y,Y,,02-3785-0942,��걸 ���¿��� ����ö6ȣ�� ���� ��,,����Ư���ð�����ȸ,http://www.sta.or.kr/new_home/6/6-1.html,37.5346163,126.9912059,2020-12-18,3020000,����Ư���� ��걸
�������հ����ȳ���,������ ���з� 7,����������,������,2012-04-24 ����,,���߹���,09:00,18:00,09:00,18:00,,Y,Y,Y,,042-861-1330,���������� ������ ���з� 1,���������� ������ ���� 552-3,���������ð�����ȸ,www.djta.or.kr,36.35411404,127.3411668,2020-06-30,6300000,����������
����Ʈ�������������ȳ���,���� �߾ӷ� 187-1,����������,����,2020-09-07 ����,,���߹���,09:00,21:00,09:00,21:00,,Y,Y,Y,,042-221-1905,���������� ���� �߾ӷ� 187-1,���������� ���� �ߵ� 26-14,���������ð�����ȸ,www.djta.or.kr,36.3304821392,127.4299903366,2020-12-15,6300000,����������
�������������ȳ���,�߱� ������ 23,����������,�߱�,2002-05-01 ����,,���߹���,09:00,18:00,09:00,18:00,,Y,Y,Y,,042-523-1338,���������� �߱� ������ 23,���������� �߱� ������ 74,���������ð�����ȸ,www.djta.or.kr,36.3225488,127.403286,2020-06-30,6300000,����������
�����͹̳ΰ����ȳ���,���� �������1695����30,����������,����,2012-01-14 ����,,���߹���,09:00,18:00,09:00,18:00,,Y,Y,Y,,042-633-1355,���������� ���� �������1695����30,���������� ���� ������ 68-2,���������ð�����ȸ,www.djta.or.kr,36.35127681,127.4375195,2020-06-30,6300000,����������
���������ȳ���,�Ұ�� ������ ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,055-649-9905,��󳲵� �뿵�� ������ �������ַ� 79,��󳲵� �뿵�� ������ ���׸� 547-35,��󳲵� �뿵��û,utour.go.kr,34.633428,128.2650187,2020-12-04,5330000,��󳲵� �뿵��
��õ���հ����ȳ���,�ݰ��ϱµ� ������ ��,��û����,��õ��,"��õ�� �ֿ� ������ �� ��������, ��縦 �ȳ��մϴ�",������,"��, �߼� ���� ����",09:00,18:00,09:00,18:00,1,N,N,N,,041-952-9525,��û���� ��õ�� ������ ����855���� 2,��û���� ��õ�� ������ ���︮ 71-8,��û���� ��õ��û,http://www.seocheon.go.kr/tour.do,36.019254,126.7374227,2020-11-30,4580000,��û���� ��õ��
�����ȳ����ð�,�������� ���� 1��,����Ư����,�߱�,�����ȳ���,������������,��������,09:00,20:00,09:00,20:00,9,Y,Y,Y,,02-729-9497,����Ư���� �߱� û��õ�� 40,����Ư���� �߱� �ٵ� 10,����Ư���� �߱�û,http://www.visitkorea.or.kr/intro.html,37.5685275850,126.9816264885,2020-03-16,3010000,����Ư���� �߱�
���غ��ϸ��������ȳ���,���ؽ� ������ ���ϸ��� �Ա�,��󳲵�,���ؽ�,���ؽ� ������ ���ϸ����� ��ȭ�����ؼ� �� ���ذ��� ���� ������ �����մϴ�.,��ü��뿩+�������뿩+��ȭ�����ؼ�,"����,��,�߼�����",10:00,17:00,10:00,17:00,2,Y,Y,Y,��ȭ(�����ʿ�),055-346-0660,��󳲵� ���ؽ� ������ ���Ϸ� 114,��󳲵� ���ؽ� ������ ���긮 41-4,��󳲵� ���ؽ�û,tour.gimhae.go.kr,35.313403,128.769828,2020-12-11,5350000,��󳲵� ���ؽ�
���ذ����׸���ũ�ȳ���,�����׸���ũ �Ա�,��󳲵�,���ؽ�,"�ֺ� ������(õ����, �ž��, ���ϻ� ��) �ȳ�, �ֺ� �������� �����׸���ũ�� ������ ��ȭ�����ؼ� ����, ���ذ����׸���ũ�� ���� ���������� �ü��ȳ� ����, ��Ʋ���� �� ���������� ����� ���ؽ� ���հ����ȳ��� �����մϴ�.",��ü��뿩 �ȳ�+�������뿩 �ȳ�,"����,��,�߼�����",10:00,17:00,10:00,17:00,2,Y,Y,Y,��ȭ(�����ʿ�),055-340-7948,��󳲵� ���ؽ� �����׸��� 161,��󳲵� ���ؽ� ��浿 986,��󳲵� ���ؽ�û,tour.gimhae.go.kr,35.251636,128.893748,2020-12-11,5350000,��󳲵� ���ؽ�
�������հ����ȳ���,���ر���û ��,��󳲵�,���ؽ�,"���ؽ��� ��ȭ�����ؼ� ���� ���񽺸� �����ϸ�, ���� ������ ��ȭ�� ���õ� ���� ���� �� �ȳ��� �����ϸ�, �������ǰ�� ����Ư��ǰ�� ������ �� �ֽ��ϴ�.",��ȭ�����ؼ��� ���༭��+������+�������ǰ �� ����Ư�깰 �Ǹ�,"����,��,�߼�����",09:00,18:00,09:00,18:00,2,Y,Y,Y,��ȭ(�����ʿ�),055-338-1330,��󳲵� ���ؽ� ������ 95,��󳲵� ���ؽ� �뼺�� 463-1,��󳲵� ���ؽ�û,tour.gimhae.go.kr,35.239221,128.873974,2020-12-11,5350000,��󳲵� ���ؽ�
���غ�Ȳ�����������ȳ���,���ؽ� ��Ȳ�� ������ ������ ��,��󳲵�,���ؽ�,"���ؽ� ��Ȳ�� �������� �������� ���� ��ȭ�����ؼ����� �ؼ��� �����ȳ��� ���� �� ������, �� �� �ֺ� �������� ���ؽ� ���� ���վȳ��� �����մϴ�.",,"����,��,�߼�����",10:00,17:00,10:00,17:00,2,Y,Y,Y,��ȭ(�����ʿ�),000-000-0000,��󳲵� ���ؽ� ������63���� 51,��󳲵� ���ؽ� ��Ȳ�� 333,��󳲵� ���ؽ�û,tour.gimhae.go.kr,35.230424,128.876503,2020-12-11,5350000,��󳲵� ���ؽ�
���Ƕ���ȭ�����ؼ�������,���Ƕ����� ������ ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,055-650-0585,,��󳲵� �뿵�� ������ 305-8,��󳲵� �뿵��û,utour.go.kr,34.84616766,128.4199216,2020-12-04,5330000,��󳲵� �뿵��
��â�� ���հ����ȳ���,ȿ����ȭ���� ��,������,��â��,"�ֺ� ������, ���� ���ھ���, ���������� �����մϴ�.",���ͳ� �����˻�+��ǰ������+�ѽ�+����+������+ȫ�����Խ�,����+�߼�+�ٷ����ǳ�,09:00,18:00,09:00,18:00,2,N,N,N,����,033-330-2771,������ ��â�� ����� ��ȿ���� 157,������ ��â�� ����� ���渮 764-1,(��)��ȿ�����м���ȸ,http://tour.pc.go.kr/,37.614108,128.371593,2020-11-25,4280000,������ ��â��
